Sample,Sample reference,Lithology,SiO2,Al2O3,Fe2O3t,FeOt,MgO,CaO,Na2O,K2O,TiO2,P2O5,MnO,LOI,Sum,Cr,Ni,Sc,Ba,Be,Co,Cs,Ga,Hf,Nb,Rb,Sn,Sr,Ta,Th,U,V,Zr,Y,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Q,Or,Ab,An,Qnorm,Anorm,Pnorm
AK2091,Adadey et al. 2009,Granodiorite,69.08,16.31,3.27,2.943002943,1.29,3.62,5.08,1.15,0.36,0.13,0.039,,,16,11,5,455,,73,0.96,,3.27,2.28,37.05,0.21,710,0.15,2.52,0.44,40,151,5.46,20.13,34.57,3.83,16.2,2.4,0.77,1.83,0.23,1.01,0.16,0.41,0.07,0.42,0.06,25.824,6.796,42.986,17.11,27.85,7.33,64.82
AK5216,Adadey et al. 2009,Granite,74.24,15.25,1.47,1.323001323,0.48,0.46,3.46,4.26,0.23,0.15,0.018,,,14,6,3,382,,74,11.25,,3.02,4.28,291.16,6.51,130,0.47,11.56,3.17,17,110,4.19,39.87,74.25,9.25,40.67,5.81,0.68,3.06,0.28,0.8,0.15,0.36,0.04,0.32,0.03,36.541,25.175,29.278,1.32,39.58,27.27,33.15
GB1309,de Kock et al. 2009,Granodiorite,56.71,15.81,6.81,6.129006129,5.11,6.4,3.52,1.6,0.61,0.23,0.103,,96.89,179,73,,326,,18,2.43,,3.42,5.3,63,0.9,873,0.34,7.18,1.04,145,112,18,29.6,66.9,8.2,35,6.81,1.53,4.57,0.58,2.85,0.51,1.44,0.22,1.31,0.2,11.83,9.456,29.785,22.613,16.06,12.83,71.11
GB4214A,de Kock et al. 2009,Granite,71.17,16,1.72,1.548001548,0.47,2.78,4.92,1.35,0.21,0.07,0.025,,98.714,4,2,,476,,2,1.14,,3.05,2.5,53,0.5,717,0.23,1.83,0.89,18,111,4,12.3,27.6,3.2,13,2.5,0.65,1.47,0.19,0.75,0.13,0.31,0.06,0.38,0.05,3.933,7.978,41.632,13.335,5.88,11.93,82.19
GD1236B,de Kock et al. 2009,Monzonite,56.69,22.51,3.48,3.132003132,2.63,6.24,5.57,1.15,0.41,0.13,0.029,,98.832,70,30,,517,,12,0.55,,2.99,2,39,0.1,1736,0.09,0.35,0.32,50,122,6,6.2,14.6,2.1,9.1,1.9,1.18,1.86,0.23,1.12,0.21,0.47,0.09,0.55,0.1,2.97,6.796,47.132,3.19,4.94,11.31,83.75
GD2176,de Kock et al. 2009,Monzonite,53.71,17.83,7.39,6.651006651,6.06,7.97,3.86,1.38,0.6,0.26,0.089,,99.141,301,80,,355,,35,1.46,,2.69,3.8,38,1,1297,0.24,1.52,0.89,174,91,20,15.7,43.5,7.1,29.9,7.09,1.8,5.44,0.78,3.75,0.61,1.68,0.22,1.67,0.24,2.889,8.155,32.662,27.248,4.07,11.49,84.43
KTD127,Doumbia et al. 1998,Trondhjemite,71.3,14.4,1.61,1.449001449,0.63,2.06,5.32,2.43,0.17,0,0.03,0.61,98.56,22,20,,641,,6,1.35,,2.04,6.7,56.2,,628,0.39,3.41,0.88,,75,9.35,15.65,34.5,3.77,14.4,2.46,0.75,2.25,0.28,1.57,0.3,0.84,0.12,0.74,0.12,26.138,14.361,45.16,8.234,27.84,15.3,56.87
KTD147,Doumbia et al. 1998,Trondhjemite,69.44,14.13,3.65,3.285003285,1.16,3.16,4.5,2.96,0.49,0.27,0.05,0.71,100.52,35.2,25.2,,590,,9.4,4.85,,5.77,12,110,,398,0.71,12.55,1.79,,235,21.04,60.69,134.48,15.04,55.02,8.38,1.59,6,0.72,3.94,0.72,1.86,,1.63,0.27,25.134,17.493,38.78,9.613,27.61,19.22,53.17
KTD73,Doumbia et al. 1998,Granite,70,12.46,1.39,1.251001251,4.2,0.68,3.88,5.21,0.2,0.05,0.02,0.59,98.68,26,22,,1169,,10,0.54,,0.95,6.4,59,,259,0.56,1.49,0.64,,31,9.44,11.2,31.9,4.45,18.2,3.36,0.79,2.63,0.37,1.96,0.37,1,0.15,1,0.16,2.321,3.79,32.831,1.194,5.78,9.44,84.77
KTD4,Doumbia et al. 1998,Granodiorite,62.64,12.91,6.63,5.967005967,2.78,3.95,3.45,3.58,0.81,0.37,0.1,1.4,98.62,100,49.5,,917,,29,5.34,,5.67,11.5,136,,473,1.61,7.41,1.89,,234,37.1,50.6,115,14,58.2,11.7,2.2,10,1.47,7.86,1.47,3.81,0.57,3.58,0.52,19.43,21.157,29.193,9.166,24.61,26.8,48.59
KTD89,Doumbia et al. 1998,Granite,69.38,14.92,3.17,2.853002853,1.76,1.97,4.04,2.21,0.4,0,0.06,0.9,98.81,90,,,523,,,4.07,,1.97,6.8,80.8,,372,0.4,3.07,0.83,,75,6.46,17.49,38.51,4.58,18.57,3.49,0.92,2.65,0.28,1.38,0.23,0.59,0.08,0.53,0.09,3.585,13.6,34.185,9.774,5.86,22.24,71.89
DL378,Egal et al. 2002,Granodiorite,60.3,18.9,4.07,3.663003663,1.5,4.9,5.6,2.46,0.46,0.31,0.09,0.6,99.19,44,16,,653,,8,,,10.3,10.4,57,,680,1,49.6,2.4,56,284,14.8,57.2,103.5,11,40.2,6.7,1,4.5,0.6,3.3,0.5,1.4,0.2,1.2,0.2,7.13,14.538,47.386,19.168,8.08,16.48,75.44
DL169A,Egal et al. 2002,Granodiorite,54.6,14.4,11.65,10.48501049,4.2,6.6,3.5,1.82,1.73,0.44,0.15,0.4,99.49,86,54,,1206,,35,,,7.2,17.6,96,,617,1.4,7,0.9,166,206,18,43.5,89,10.4,42.6,7.9,2.1,6,0.8,4,0.8,2.1,0.3,1.7,0.3,1.638,1.756,29.616,18.26,3.19,3.43,93.38
ID510,Egal et al. 2002,Granodiorite,67.3,15.3,3.93,3.537003537,2.3,4.2,4,2.35,0.58,0.15,0.08,0.4,100.59,55,35,,323,,13,,,4.4,19.6,138,,339,1,26.2,1.6,54,123,13.4,29.7,59.6,6.7,25.5,5.1,1,3.8,0.5,2.8,0.5,1.4,0.2,1.2,0.2,23.69,13.888,33.847,16.852,26.84,15.73,57.43
SD4230B,Siegfried et al. 2009,Granodiorite,66.71,15.58,3.87,3.483003483,1.67,3.84,4.21,1.84,0.36,0.11,0.061,,,18,9,7,801,,4,1.99,,2.58,3.5,54,0.6,540,0.35,3.35,1.55,63,86,10,17.7,36.5,4,17.2,3.22,0.92,2.58,0.39,1.62,0.29,0.86,0.14,1.03,0.15,24.812,1.874,35.624,18.179,30.83,2.33,66.85
SB3183,Siegfried et al. 2009,Granite,71.41,15.51,2.33,2.097002097,0.72,2.21,4.38,2.71,0.33,0.11,0.035,,,20,4,2,973,,0,2.92,,4.6,5.3,103,1.4,577,0.51,10.28,1.75,28,175,6,34.7,68.6,7.4,29.7,4.37,1.15,2.75,0.33,1.22,0.2,0.4,0.06,0.44,0.07,3.7,16.15,37.62,1.246,6.3,27.51,66.19
SC2058,Siegfried et al. 2009,Granite,70.99,15.31,2.41,2.169002169,0.69,1.93,4.24,3.19,0.32,0.1,0.025,,,8,4,2,1198,,1,2.08,,4.22,4.3,102,1.8,615,0.41,9.5,1.68,25,159,5,31.6,60.6,6.6,26.9,4.22,0.98,2.45,0.31,1.17,0.15,0.41,0.06,0.52,0.06,29.244,18.852,35.878,8.922,31.48,20.29,48.23
SD6013B,Siegfried et al. 2009,Granite,67.83,15.56,5.07,4.563004563,1.83,3.17,3.81,1.02,0.54,0.14,0.094,,,143,39,10,317,,14,3.22,,4.05,7.8,46,0.7,256,0.56,4.54,1.06,74,151,17,24.6,48.3,5.4,23.7,3.9,1.1,3.02,0.5,2.7,0.56,1.52,0.24,1.62,0.22,32.646,6.28,32.239,14.812,37.97,7.3,54.73
KK07,Tapsoba et al. 2013,Granodiorite,65.22,15.64,3.59,3.231003231,2.12,3.07,4.36,3.83,0.34,0.21,0.06,0.64,99.08,209,97,,,,10.9,6.6,17.6,4.1,5.34,154,,878,0.41,5.24,2.1,62,167,12.1,18.3,34.9,3.83,14,2.56,0.85,2.17,0.33,1.92,0.41,1.22,0.19,1.29,0.2,16.58,22.634,36.893,11.792,18.86,25.75,55.39
IJ10,Tapsoba et al. 2013,Granite,73.89,14.44,0.94,0.846000846,0.26,1.06,3.8,5.08,0.14,0.06,0.02,0.48,100.17,40,19,,,,1.4,20.2,19.3,4,12.3,312,,196,1.49,19.3,2.99,5,136,9.6,31.8,59.2,6.07,19.6,3.12,0.52,2.2,0.32,1.57,0.3,0.88,0.13,0.93,0.14,29.863,3.21,32.155,4.867,42.6,4.58,52.82
PAS 6,Sakyi et al. 2014,Granodiorite,63.2,15.4,6.05,5.445005445,2.84,5.1,3.72,2.07,0.65,0.21,0.09,0.59,99.99,56.7,28.2,7.75,886,0.89,17.9,1.71,18.4,4.21,4.94,54.1,,887,0.37,3.8,1,122,149,11.6,27.9,56,7.27,29.3,4.9,1.39,3.8,0.49,2.36,0.47,1.23,0.19,1.24,0.19,2.96,12.233,31.478,19.28,4.49,18.55,76.96
PAS 7a,Sakyi et al. 2014,Granite,76.1,14.6,0.27,0.243000243,0.12,1.81,5.7,0.98,0.02,0.02,0.01,0.27,99.9,10.7,0.84,1.56,644,0.93,0.36,0.18,16.7,1.99,0.95,13.1,,980,0.07,5.11,1,1.59,57,4.32,25.4,49.4,6.05,23.9,3.7,0.66,2.52,0.25,0.97,0.17,0.44,0.06,0.42,0.07,35.22,5.792,48.232,8.849,35.9,5.9,58.19
PAS 8b,Sakyi et al. 2014,Granite,73.3,14.9,0.9,0.81000081,0.4,1.43,4.53,3.76,0.07,0.02,0.03,0.61,99.92,39.6,14,3.74,918,1.77,1.86,2.19,18.5,1.36,6.19,78.3,,330,0.81,0.93,1.9,11.8,35,12,6.8,11.6,1.71,7,1.58,0.56,1.61,0.3,1.92,0.41,1.15,0.17,1.12,0.18,28.964,22.221,38.332,6.964,30.02,23.03,46.95
PAS 13b,Sakyi et al. 2014,Granodiorite,65.1,14.6,4.18,3.762003762,3.2,4.23,4.44,2.22,0.44,0.18,0.08,1.2,99.88,177,61.7,10.8,1032,1.91,14.9,1.74,19.3,3.98,5.44,57.8,,1129,0.41,4.45,1.73,77.7,139,14.1,26.6,55.2,6.62,26.6,4.7,1.37,3.77,0.49,2.28,0.44,1.15,0.17,1.09,0.17,18.852,13.12,37.57,13.35,22.74,15.83,61.43
PAS 17a,Sakyi et al. 2014,Granite,65.9,14.8,4.32,3.888003888,2.91,3.74,3.72,2.72,0.41,0.15,0.07,1.17,99.91,134,33.6,11.2,1035,1.38,14.6,4.16,16.8,3.45,4.9,82.7,,627,0.51,5.74,1.75,74.7,123,10.5,26.9,50.7,5.66,21.3,3.53,0.93,2.93,0.4,2.02,0.39,1.1,0.17,1.12,0.17,22.345,16.74,31.478,15.651,25.92,19.42,54.67
FC118,Naba 2007,Granite,72.15,15.33,1.78,1.602001602,0.34,1.96,4.6,3.08,0.24,0.09,,0.35,99.92,,,,1105,1.07,2.78,1.64,19.52,4.03,4.26,91,1.34,446,0.34,10.62,1.08,14.5,154,4.45,31.31,55.5,5.75,19.32,2.74,0.69,1.58,0.18,0.84,0.15,0.43,0.07,0.46,0.08,29.161,18.22,38.924,9.136,30.55,19.09,50.36
FC61,Naba 2007,Granite,72.85,15.12,1.3,1.17000117,0.27,1.49,4.14,3.97,0.17,0.07,,0.51,99.89,7.39,,,1204,1.65,2.41,2.28,19.22,3.55,4.62,138,1.32,379,0.39,9.61,1.93,11.68,118,14.17,53.35,49.31,10.26,36.92,5.89,1.29,4.41,0.57,2.86,0.49,1.24,0.17,1.04,0.16,3.185,23.462,35.32,6.935,4.62,34.05,61.33
BOP1A,Lambert-Smith et al. 2016,Granodiorite,60.9,14.4,6.2,5.58000558,3.7,4.1,3.8,3.8,0.8,0.2,0.1,0.6,98.5,206.6,74.4,,696.8,,15.6,12.1,21.5,6.7,13.4,224.4,,317.8,1.3,15.7,4.4,104.8,241.2,20.2,45.7,103.1,11.3,38.8,6.7,1.4,5.4,0.7,3.5,0.7,1.7,0.3,1.5,0.3,12.255,22.457,32.155,11.11,15.72,28.8,55.48
BOP2,Lambert-Smith et al. 2016,Granodiorite,74,14.2,0.8,0.72000072,0.2,0.7,4.1,4.8,0.1,0.1,0,0.4,99.4,20.2,4.1,,301.8,,0,18.4,23.8,2.7,5.6,304.4,,95.9,1.2,8.2,4.1,0.8,59.6,5.3,16.2,35.9,3.8,12.3,2.7,0.4,1.7,0.2,0.8,0.1,0.4,0.1,0.3,,3.273,28.367,34.693,2.82,4.73,41.02,54.25
BOP3,Lambert-Smith et al. 2016,Granodiorite,74.8,13.9,0.6,0.54000054,0.1,0.6,4,5.1,0.1,0,0,0.4,99.5,11.7,4.1,,426,,0,9.1,21,1.9,3.9,232.2,,107.2,1.2,12.7,6,2.8,53.6,9.5,27,54.7,6.1,18.7,3.4,0.6,2.6,0.3,1.6,0.2,0.7,0.1,0.7,0.1,3.588,3.14,33.847,2.977,8.24,7.21,84.55
BMN24,Bonzi et al. 2021,Granodiorite,69.71,15.138,3.079,2.771102771,1.205,2.978,4.197,2.984,0.379,0.14,0.0476,0.65,100.5,134.1597,9.2609,5.52,853.9124,1.2912,6.4772,2.4948,17.6632,3.1134,5.0953,73.313,0.995,606.3634,0.6603,3.7742,0.7897,46.2593,107.0381,10.3602,21.5589,49.7016,5.8075,22.5161,4.114,1.0517,2.8363,0.361,1.9316,0.3532,0.9514,0.1389,0.9274,0.1413,26.146,17.635,35.514,13.653,28.13,18.97,52.9
BB15,Bonzi et al. 2021,Granodiorite,62.65,14.675,5.392,4.852804853,2.971,4.444,3.847,3.334,0.54,0.24,0.0802,1.4,99.57,155.863,25.0344,13.52,790.6573,1.6914,16.6295,1.7107,18.8413,5.0198,5.7739,90.5715,1.1703,610.4927,0.4512,5.4864,0.6507,99.0233,191.0295,16.6953,34.1953,59.9592,8.4455,33.4342,6.3824,1.469,4.7296,0.5941,3.1555,0.5883,1.5028,0.2166,1.3538,0.2068,15.877,19.679,32.578,12.939,19.58,24.27,56.14
BMS34,Bonzi et al. 2021,Trondhjemite,69.56,15.535,2.516,2.264402264,0.886,2.998,5.673,1.131,0.304,0.09,0.0375,0.68,99.41049,39.53,7.9804,6.93,158.4899,1.0458,5.4116,0.8105,21.8826,2.8755,2.0481,35.4683,0.7313,609.117,0.2555,1.9344,0.6948,31.5868,106.8348,8.6427,23.4361,24.8649,5.6457,21.1841,3.8752,1.1499,2.8875,0.343,1.6042,0.2751,0.6643,0.0879,0.5556,0.0832,24.902,6.684,48.003,13.583,26.73,7.17,66.1
BMN42,Bonzi et al. 2021,Trondhjemite,68.39,15.268,3.595,3.235503236,1.556,3.846,4.956,1.17,0.425,0.14,0.0465,0.56,99.95,85.9001,39.5283,7.16,205.0941,0.8718,9.8411,1.2738,19.0807,2.7529,2.5455,34.7894,0.7675,428.9671,0.2618,1.6038,0.3632,55.7631,105.0776,7.7528,16.4023,23.2045,3.8588,15.3834,2.89,0.8623,2.3005,0.3011,1.5141,0.2676,0.6509,0.0902,0.5596,0.0795,25.403,6.914,41.936,15.958,28.16,7.66,64.18
